torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114333_0150.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114333_0150.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114332_0149.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114332_0149.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114331_0148.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114331_0148.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114330_0147.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114330_0147.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114329_0146.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114329_0146.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114328_0145.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114328_0145.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114327_0144.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114327_0144.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114326_0143.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114326_0143.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114325_0142.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114325_0142.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114324_0141.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114324_0141.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114323_0140.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114323_0140.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114322_0139.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114322_0139.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114321_0138.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114321_0138.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114319_0137.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114319_0137.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114318_0136.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114318_0136.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114317_0135.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114317_0135.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114316_0134.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114316_0134.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114315_0133.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114315_0133.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114314_0132.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114314_0132.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114313_0131.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114313_0131.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114312_0130.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114312_0130.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114311_0129.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114311_0129.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114310_0128.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114310_0128.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114159_0059.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114159_0059.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114157_0058.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114157_0058.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114156_0057.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114156_0057.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114155_0056.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114155_0056.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114154_0055.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114154_0055.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114153_0054.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114153_0054.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114152_0053.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114152_0053.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114151_0052.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114151_0052.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114150_0051.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114150_0051.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114149_0050.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114149_0050.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114148_0049.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114148_0049.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114147_0048.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114147_0048.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114146_0047.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114146_0047.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114145_0046.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114145_0046.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114144_0045.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114144_0045.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114143_0044.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114143_0044.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114142_0043.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114142_0043.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114141_0042.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114141_0042.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114140_0041.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114140_0041.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114139_0040.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114139_0040.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114137_0039.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114137_0039.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114136_0038.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114136_0038.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114135_0037.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114135_0037.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114134_0036.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114134_0036.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114133_0035.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114133_0035.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114132_0034.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114132_0034.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114131_0033.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114131_0033.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114130_0032.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114130_0032.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114129_0031.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114129_0031.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114128_0030.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114128_0030.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114110_0013.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114110_0013.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114109_0012.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114109_0012.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114108_0011.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114108_0011.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114107_0010.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114107_0010.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114106_0009.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114106_0009.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114105_0008.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114105_0008.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114104_0007.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114104_0007.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114103_0006.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114103_0006.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114102_0005.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114102_0005.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114101_0004.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114101_0004.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114100_0003.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114100_0003.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114059_0002.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114059_0002.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114058_0001.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114058_0001.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114111_0014.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114111_0014.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114112_0015.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114112_0015.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114113_0016.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114113_0016.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114114_0017.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114114_0017.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114116_0018.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114116_0018.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114116_0019.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114116_0019.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114118_0020.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114118_0020.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114119_0021.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114119_0021.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114120_0022.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114120_0022.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114121_0023.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114121_0023.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114122_0024.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114122_0024.JPG [05/07 17:25:50]
